Log file open, 03/21/23 09:49:15
[2023.03.21-09.05.26:631][818]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: ================================================
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Total job queries 483, among them cache hits 100 (20.70%)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Tracking 375 distinct input hashes that result in 277 distinct outputs (73.87%)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: RAM used: 1.63 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.20%
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Jobs assigned 128, completed 125 (97.66%)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Average time worker was idle: 47.51 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Time job spent in pending queue: average 0.55 s, longest 6.40 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Job execution time: average 2.96 s, max 9.49 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Job life time (pending + execution): average 3.52 s, max 9.56
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.91 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Jobs were issued in 104 batches (only local compilation was used), average 1.23 jobs/batch
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Average processing rate: 4.48 jobs/sec
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Total thread time: 128.14 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Total thread preprocess time: 7.47 s
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Percentage time preprocessing: 5.83%
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Effective parallelization: 4.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 2.02 sec, max 2.05 sec, min 1.98 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.98 sec, max 2.05 sec, min 1.92 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 1.92 sec, max 1.92 sec, min 1.92 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.53% of total time (compiled   19 times, average 1.45 sec, max 1.90 sec, min 0.95 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.14% of total time (compiled   20 times, average 1.23 sec, max 1.70 sec, min 0.77 sec)
[2023.03.21-09.06.46:207][443]LogShaderCompilers: Display:                                               FNiagaraShader - 12.45% of total time (compiled   51 times, average 0.31 sec, max 1.65 sec, min 0.07 sec)
[2023.03.21-09.06.46:208][443]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.27% of total time (compiled    2 times, average 2.74 sec, max 2.85 sec, min 2.63 sec)
[2023.03.21-09.06.46:208][443]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.35% of total time (compiled    2 times, average 2.15 sec, max 2.22 sec, min 2.07 sec)
[2023.03.21-09.06.46:208][443]LogShaderCompilers: Display: ================================================
[2023.03.21-09.06.48:692][581]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.06.48:905][581]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.03.21-09.06.48:961][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.06.49:010][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.06.49:018][581]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.06.49:019][581]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball454D22E741ECC113D792FEB3B9DDE29B.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.06.49:025][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 1.82 sec)
[2023.03.21-09.06.49:034][581]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.06.49:034][581]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.06.52:010][752]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.06.52:128][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.21-09.06.52:174][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.06.52:229][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.06.52:238][752]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.06.52:239][752]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball00472754403F5D85F1C3BEBB442F8A36.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.06.52:244][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.89 sec)
[2023.03.21-09.06.52:254][752]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.06.52:254][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.06.53:622][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.06.53:628][824]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-09.06.53:639][824]LogPlayLevel: [PlayLevel] Compiling BP_TopDownCharacter before play...
[2023.03.21-09.06.53:842][824]LogPlayLevel: [PlayLevel] Compiling Village before play...
[2023.03.21-09.06.53:928][824]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.06.54:056][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.21-09.06.54:186][824]LogSavePackage: Moving output files for package: /Game/Level/Village
[2023.03.21-09.06.54:187][824]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/VillageC27E32764B32CF255AF2589FB3E143E4.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Level/Village.umap'
[2023.03.21-09.06.54:202][824]LogFileHelpers: Saving map 'Village' took 0.225
[2023.03.21-09.06.54:209][824]LogFileHelpers: InternalPromptForCheckoutAndSave took 280 ms (total: 2.17 sec)
[2023.03.21-09.06.54:276][824]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.03.21-09.06.54:278][824]LogPlayLevel: PlayLevel: Blueprint regeneration took 649 ms (2 blueprints)
[2023.03.21-09.06.54:278][824]PIE: New page: PIE session: Village (21 mars 2023 à 11:06:54)
[2023.03.21-09.06.54:278][824]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.06.54:324][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.046131s)
[2023.03.21-09.06.54:324][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.046162s)
[2023.03.21-09.06.54:324][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.06.54:324][824]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.06.54:325][824]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.03.21-09.06.54:392][824]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.03.21-09.06.54:393][824]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-09.06.54:393][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-09.06.54:393][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-09.06.54:394][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-09.06.54:394][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-09.06.54:394][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-09.06.54:396][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-09.06.54:493][824]LogAudioMixer: Display: Using Audio Hardware Device Casque (Realtek(R) Audio)
[2023.03.21-09.06.54:494][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-09.06.54:494][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-09.06.54:494][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-09.06.54:495][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.21-09.06.54:495][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=8
[2023.03.21-09.06.54:496][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.21-09.06.54:496][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.21-09.06.54:496][824]LogInit: FAudioDevice initialized.
[2023.03.21-09.06.54:496][824]LogAudio: Display: Audio Device (ID: 8) registered with world 'Village'.
[2023.03.21-09.06.54:499][824]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.03.21-09.06.54:526][824]LogWorld: Bringing World /Game/Level/UEDPIE_0_Village.Village up for play (max tick rate 60) at 2023.03.21-10.06.54
[2023.03.21-09.06.54:531][824]LogWorld: Bringing up level for play took: 0.032732
[2023.03.21-09.06.54:533][824]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.21-09.06.54:551][824]PIE: Server logged in
[2023.03.21-09.06.54:551][824]PIE: Play in editor total start time 0,923 seconds.
[2023.03.21-09.06.54:585][825]AssetCheck: New page: Asset Save: Village
[2023.03.21-09.06.54:586][825]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/Village.Village
[2023.03.21-09.06.54:589][825]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.097410 > MaxSimulationTimeStep (0.050) for 'BP_TopDownCharacter_C_0', movement 'Walking'
[2023.03.21-09.06.57:378][988]LogCharacterMovement: BP_IAenemy_C_1 is stuck and failed to move! Velocity: X=1.87 Y=-27.99 Z=0.00 Location: X=1539.23 Y=1595.66 Z=196.01 Normal: X=0.57 Y=0.64 Z=-0.52 PenetrationDepth:28.659 Actor:BP_TopDownCharacter_C_0 Component:Katana BoneName:None (0 other events since notify)
[2023.03.21-09.06.59:100][ 91]LogCharacterMovement: BP_PNJ_C_3 is stuck and failed to move! Velocity: X=86.93 Y=14.38 Z=0.00 Location: X=1433.68 Y=1513.78 Z=195.66 Normal: X=0.00 Y=0.00 Z=1.00 PenetrationDepth:0.320 Actor:Landscape_0 Component:LandscapeHeightfieldCollisionComponent_100 BoneName:None (0 other events since notify)
[2023.03.21-09.07.03:566][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.07.03:566][356]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_Village
[2023.03.21-09.07.03:568][356]LogWorld: UWorld::CleanupWorld for Village, bSessionEnded=true, bCleanupResources=true
[2023.03.21-09.07.03:570][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.07.03:573][356]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-09.07.03:582][356]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-09.07.03:659][356]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-09.07.03:661][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-09.07.03:662][356]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.21-09.07.03:682][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.03.21-09.07.03:710][357]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.21-09.07.12:093][815]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.07.12:216][815]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.21-09.07.12:273][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.07.12:328][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.07.12:339][815]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.07.12:340][815]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball6EBE5F674D9F40CCBE20448B952A2B99.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.07.12:347][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.24 sec)
[2023.03.21-09.07.12:358][815]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.07.12:358][815]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.07.14:421][931]BlueprintLog: New page: Compile Fireball
[2023.03.21-09.07.14:542][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.03.21-09.07.14:597][931]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-09.07.14:627][931]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Attack/Test/Fireball" FILE="../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset" SILENT=true
[2023.03.21-09.07.14:635][931]LogSavePackage: Moving output files for package: /Game/Attack/Test/Fireball
[2023.03.21-09.07.14:636][931]LogSavePackage: Moving '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Saved/Fireball570999DE4814DB88D3421DA8806BA612.tmp' to '../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Content/Attack/Test/Fireball.uasset'
[2023.03.21-09.07.14:642][931]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms (total: 2.29 sec)
[2023.03.21-09.07.14:653][931]AssetCheck: New page: Asset Save: Fireball
[2023.03.21-09.07.14:653][931]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Attack/Test/Fireball.Fireball
[2023.03.21-09.07.15:575][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-09.07.15:581][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-09.07.15:581][977]PIE: New page: PIE session: Village (21 mars 2023 à 11:07:15)
[2023.03.21-09.07.15:583][977]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_Village
[2023.03.21-09.07.15:632][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049192s)
[2023.03.21-09.07.15:632][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/Village.Village to /Game/Level/UEDPIE_0_Village.Village (0.049236s)
[2023.03.21-09.07.15:632][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-09.07.15:632][977]LogAIModule: Creating AISystem for world Village
[2023.03.21-09.07.15:633][977]LogPlayLevel: PIE: World Init took: (0.000751s)
[2023.03.21-09.07.15:714][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.03.21-09.07.15:717][977]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-09.07.15:717][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
