Log file open, 03/15/23 13:01:08
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2C000][000005ABA8F95000 52] iPadPro129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2C200][000005ABA8F97800 52] iPadPro97, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2C600][000005ABA8F9A000 52] iPadPro2_129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2C800][000005ABA8F9C800 52] iPad5, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2CC00][000005ABA8F82800 52] iPad6, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2BE00][000005ABA8FA0000 52] iPad7, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C28600][000005ABA8FA5000 52] iPad8, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2BA00][000005ABA8FA7800 52] iPad9, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2D000][000005ABA8FAA000 52] iPad10, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2D200][000005ABA8FAC800 52] iPadPro11, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2D600][000005ABA8F92800 52] iPadPro2_11, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2D800][000005ABA8FC0000 52] iPadPro3_11, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2DC00][000005ABA8FC5000 52] iPadPro4_11, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2CE00][000005ABA8FC7800 52] iPadPro3_129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29000][000005ABA8FCA000 52] iPadPro4_129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2CA00][000005ABA8FCC800 52] iPadPro5_129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2E000][000005ABA8FA2800 52] iPadPro6_129, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2E200][000005ABA8FD0000 52] AppleTV, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2E600][000005ABA8FD5000 52] AppleTV4K, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2E800][000005ABA8FD7800 52] AppleTV2_4K, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2EC00][000005ABA8FDA000 52] TVOS, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2FC00][000005ABA8FC2800 52] Mac, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2FE00][000005ABA8FDC800 52] MacEditor, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C26C00][000005ABA8FE0000 52] MacClient, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2F600][000005ABA8FE5000 52] MacServer, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA30D4800][000005ABA8FEA000 52] Linux, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2B400][000005ABA8FE7800 52] LinuxEditor, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2EE00][000005ABA8FEC800 52] LinuxArm64Editor, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C29E00][000005ABA8FD2800 52] LinuxArm64, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2EA00][000005ABA8FF0000 52] LinuxClient, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2F000][000005ABA8FF5000 52] LinuxArm64Client, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2E400][000005ABA8FF7800 52] LinuxServer, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA8C2F800][000005ABA8FFA000 52] LinuxArm64Server, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA864FE00][000005ABA8FFC800 52] Android, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D0000][000005ABA8FE2800 52] Android_Preview_OpenGL, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1200][000005ABA92B0000 52] Android_Preview_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1600][000005ABA92B5000 52] Android_Low, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1800][000005ABA92B7800 52] Android_Mid, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1C00][000005ABA92BA000 52] Android_High, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D0C00][000005ABA92BC800 52] Android_Default, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1000][000005ABA8FF2800 52] Android_Adreno4xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D0E00][000005ABA92C0000 52] Android_Adreno5xx_Low, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2000][000005ABA92C5000 52] Android_Adreno5xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2200][000005ABA92C7800 52] Android_Adreno6xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2600][000005ABA92CA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2800][000005ABA92CC800 52] Android_Adreno7xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2C00][000005ABA92B2800 52] Android_Adreno7xx_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1E00][000005ABA92E0000 52] Android_Mali_T6xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D0400][000005ABA92E5000 52] Android_Mali_T7xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D1A00][000005ABA92E7800 52] Android_Mali_T8xx, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D3000][000005ABA92EA000 52] Android_Mali_G71, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D3200][000005ABA92EC800 52] Android_Mali_G72, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D3600][000005ABA92C2800 52] Android_Mali_G72_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D3800][000005ABA92F0000 52] Android_Mali_G76, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D3C00][000005ABA92F5000 52] Android_Mali_G76_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2E00][000005ABA92F7800 52] Android_Mali_G77, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D0200][000005ABA92FA000 52] Android_Mali_G77_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D2A00][000005ABA92FC800 52] Android_Mali_G78, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D4000][000005ABA92E2800 52] Android_Mali_G78_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D4200][000005ABA9300000 52] Android_Mali_G710, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D4600][000005ABA9305000 52] Android_Mali_G710_Vulkan, 
[2023.03.15-12.01.13:893][  0]LogDeviceProfileManager: 	[000005ABA92D4800][000005ABA9307800 52] Android_Xclipse_920, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D4C00][000005ABA930A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D3E00][000005ABA930C800 52] Android_Vulkan_SM5, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D1400][000005ABA92F2800 52] Android_PowerVR_G6xxx, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D3A00][000005ABA9320000 52] Android_PowerVR_GT7xxx, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D5000][000005ABA9325000 52] Android_PowerVR_GE8xxx, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D5600][000005ABA9327800 52] Android_PowerVR_GM9xxx, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D5800][000005ABA932A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D5E00][000005ABA932C800 52] Android_TegraK1, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D5400][000005ABA9302800 52] Android_Unknown_Vulkan, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D4400][000005ABA9330000 52] Oculus_Quest, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D6000][000005ABA9335000 52] Oculus_Quest2, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: 	[000005ABA92D6200][000005ABA9337800 52] HoloLens, 
[2023.03.15-12.01.13:894][  0]LogDeviceProfileManager: Active device profile: [000005ABA8C27E00][000005AB9F8C5000 52] WindowsEditor
[2023.03.15-12.01.13:894][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.15-12.01.13:894][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.15-12.01.13:894][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-12.01.13:897][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.15-12.01.13:897][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-12.01.13:897][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-12.01.13:897][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-12.01.13:897][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.16299.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.15-12.01.13:902][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C'
[2023.03.15-12.01.13:902][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Unreal51/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Alexis/Desktop/Projet_Perso/ProjetK/ProjetKAJOUR/ProjetK2/ProjetK/ProjetK.uproject"  -Device=Win64@LAPTOP-LO8ERH1C" -nocompile -nocompileuat ]
[2023.03.15-12.01.13:943][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
